{'_id': ObjectId('611b5bde97f6a507ac4e39de'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'bfs', 'perf_val': 1515.61, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'Intel_Xeon_Gold_6140_vcsr_format'}
{'_id': ObjectId('611b72604c516e00d6d8ebe5'), 'graph_name': 'syn_ru_20_32', 'app_name': 'bfs', 'perf_val': 577.788, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebe6'), 'graph_name': 'soc_pokec', 'app_name': 'bfs', 'perf_val': 299.318, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebe7'), 'graph_name': 'soc_livejournal', 'app_name': 'bfs', 'perf_val': 427.051, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebe8'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'bfs', 'perf_val': 623.126, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebe9'), 'graph_name': 'web_baidu', 'app_name': 'bfs', 'perf_val': 140.855, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebea'), 'graph_name': 'road_california', 'app_name': 'bfs', 'perf_val': 39.1306, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebeb'), 'graph_name': 'road_colorado', 'app_name': 'bfs', 'perf_val': 0.456727, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebec'), 'graph_name': 'rating_yahoo_song', 'app_name': 'bfs', 'perf_val': 6384.84, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebed'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'bfs', 'perf_val': 187.92, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebee'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'sssp', 'perf_val': 243.391, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebef'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'sssp', 'perf_val': 334.931, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebf0'), 'graph_name': 'syn_ru_18_32', 'app_name': 'sssp', 'perf_val': 208.345, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebf1'), 'graph_name': 'syn_ru_20_32', 'app_name': 'sssp', 'perf_val': 126.667, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebf2'), 'graph_name': 'soc_pokec', 'app_name': 'sssp', 'perf_val': 126.092, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebf3'), 'graph_name': 'soc_livejournal', 'app_name': 'sssp', 'perf_val': 87.5954, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebf4'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'sssp', 'perf_val': 75.4596, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebf5'), 'graph_name': 'web_baidu', 'app_name': 'sssp', 'perf_val': 194.389, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebf6'), 'graph_name': 'road_california', 'app_name': 'sssp', 'perf_val': 313.348, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebf7'), 'graph_name': 'road_colorado', 'app_name': 'sssp', 'perf_val': 3.55315, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebf8'), 'graph_name': 'rating_yahoo_song', 'app_name': 'sssp', 'perf_val': 278.857, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebf9'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'sssp', 'perf_val': 119.134, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebfa'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'pr', 'perf_val': 1266.82, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebfb'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'pr', 'perf_val': 1679.21, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebfc'), 'graph_name': 'syn_ru_18_32', 'app_name': 'pr', 'perf_val': 1757.56, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebfd'), 'graph_name': 'syn_ru_20_32', 'app_name': 'pr', 'perf_val': 1294.6, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebfe'), 'graph_name': 'soc_pokec', 'app_name': 'pr', 'perf_val': 1412.23, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ebff'), 'graph_name': 'soc_livejournal', 'app_name': 'pr', 'perf_val': 1373.97, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec00'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'pr', 'perf_val': 1546.66, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec01'), 'graph_name': 'web_baidu', 'app_name': 'pr', 'perf_val': 0.0, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec02'), 'graph_name': 'road_california', 'app_name': 'pr', 'perf_val': 1296.33, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec03'), 'graph_name': 'road_colorado', 'app_name': 'pr', 'perf_val': 890.009, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec04'), 'graph_name': 'rating_yahoo_song', 'app_name': 'pr', 'perf_val': 2220.54, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec05'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'pr', 'perf_val': 1110.51, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec06'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'hits', 'perf_val': 835.628, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec07'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'hits', 'perf_val': 1347.79, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec08'), 'graph_name': 'syn_ru_18_32', 'app_name': 'hits', 'perf_val': 990.367, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec09'), 'graph_name': 'syn_ru_20_32', 'app_name': 'hits', 'perf_val': 1003.42, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec0a'), 'graph_name': 'soc_pokec', 'app_name': 'hits', 'perf_val': 963.814, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec0b'), 'graph_name': 'soc_livejournal', 'app_name': 'hits', 'perf_val': 871.394, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec0c'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'hits', 'perf_val': 924.138, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec0d'), 'graph_name': 'web_baidu', 'app_name': 'hits', 'perf_val': 693.305, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec0e'), 'graph_name': 'road_california', 'app_name': 'hits', 'perf_val': 291.358, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec0f'), 'graph_name': 'road_colorado', 'app_name': 'hits', 'perf_val': 249.028, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec10'), 'graph_name': 'rating_yahoo_song', 'app_name': 'hits', 'perf_val': 1310.67, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b72604c516e00d6d8ec11'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'hits', 'perf_val': 423.018, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_vcsr'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec14'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'bfs', 'perf_val': 1909.03, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec15'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'bfs', 'perf_val': 2026.26, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec16'), 'graph_name': 'syn_ru_18_32', 'app_name': 'bfs', 'perf_val': 1248.55, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec17'), 'graph_name': 'syn_ru_20_32', 'app_name': 'bfs', 'perf_val': 1002.11, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec18'), 'graph_name': 'soc_pokec', 'app_name': 'bfs', 'perf_val': 919.284, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec19'), 'graph_name': 'soc_livejournal', 'app_name': 'bfs', 'perf_val': 762.709, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec1a'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'bfs', 'perf_val': 863.017, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec1b'), 'graph_name': 'web_baidu', 'app_name': 'bfs', 'perf_val': 725.566, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec1c'), 'graph_name': 'road_california', 'app_name': 'bfs', 'perf_val': 326.407, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec1d'), 'graph_name': 'road_colorado', 'app_name': 'bfs', 'perf_val': 9.09952, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec1e'), 'graph_name': 'rating_yahoo_song', 'app_name': 'bfs', 'perf_val': 4562.45, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec1f'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'bfs', 'perf_val': 322.554, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec20'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'sssp', 'perf_val': 199.415, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec21'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'sssp', 'perf_val': 168.458, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec22'), 'graph_name': 'syn_ru_18_32', 'app_name': 'sssp', 'perf_val': 102.773, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec23'), 'graph_name': 'syn_ru_20_32', 'app_name': 'sssp', 'perf_val': 71.8487, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec24'), 'graph_name': 'soc_pokec', 'app_name': 'sssp', 'perf_val': 68.209, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec25'), 'graph_name': 'soc_livejournal', 'app_name': 'sssp', 'perf_val': 49.5342, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec26'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'sssp', 'perf_val': 31.5286, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec27'), 'graph_name': 'web_baidu', 'app_name': 'sssp', 'perf_val': 101.249, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec28'), 'graph_name': 'road_california', 'app_name': 'sssp', 'perf_val': 252.983, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec29'), 'graph_name': 'road_colorado', 'app_name': 'sssp', 'perf_val': 3.52818, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec2a'), 'graph_name': 'rating_yahoo_song', 'app_name': 'sssp', 'perf_val': 138.269, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec2b'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'sssp', 'perf_val': 59.9423, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec2c'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'pr', 'perf_val': 1834.24, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec2d'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'pr', 'perf_val': 1700.07, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec2e'), 'graph_name': 'syn_ru_18_32', 'app_name': 'pr', 'perf_val': 1470.28, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec2f'), 'graph_name': 'syn_ru_20_32', 'app_name': 'pr', 'perf_val': 1117.14, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec30'), 'graph_name': 'soc_pokec', 'app_name': 'pr', 'perf_val': 1100.35, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec31'), 'graph_name': 'soc_livejournal', 'app_name': 'pr', 'perf_val': 884.875, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec32'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'pr', 'perf_val': 920.73, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec33'), 'graph_name': 'web_baidu', 'app_name': 'pr', 'perf_val': 1105.95, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec34'), 'graph_name': 'road_california', 'app_name': 'pr', 'perf_val': 448.765, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec35'), 'graph_name': 'road_colorado', 'app_name': 'pr', 'perf_val': 1010.03, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec36'), 'graph_name': 'rating_yahoo_song', 'app_name': 'pr', 'perf_val': 1698.99, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec37'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'pr', 'perf_val': 744.306, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec38'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'hits', 'perf_val': 1130.5, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec39'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'hits', 'perf_val': 1037.09, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec3a'), 'graph_name': 'syn_ru_18_32', 'app_name': 'hits', 'perf_val': 955.568, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec3b'), 'graph_name': 'syn_ru_20_32', 'app_name': 'hits', 'perf_val': 786.658, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec3c'), 'graph_name': 'soc_pokec', 'app_name': 'hits', 'perf_val': 657.337, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec3d'), 'graph_name': 'soc_livejournal', 'app_name': 'hits', 'perf_val': 479.001, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec3e'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'hits', 'perf_val': 584.845, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec3f'), 'graph_name': 'web_baidu', 'app_name': 'hits', 'perf_val': 459.558, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec40'), 'graph_name': 'road_california', 'app_name': 'hits', 'perf_val': 140.989, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec41'), 'graph_name': 'road_colorado', 'app_name': 'hits', 'perf_val': 324.451, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec42'), 'graph_name': 'rating_yahoo_song', 'app_name': 'hits', 'perf_val': 1099.8, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7dbf4c516e00d6d8ec43'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'hits', 'perf_val': 217.655, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'lom-2-intel-pascal'}
{'_id': ObjectId('611b7e984c516e00d6d8ec46'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'bfs', 'perf_val': 721.954, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec47'), 'graph_name': 'syn_rmat_20_32', 'app_name': 'bfs', 'perf_val': 1480.11, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec48'), 'graph_name': 'syn_ru_18_32', 'app_name': 'bfs', 'perf_val': 908.874, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec49'), 'graph_name': 'syn_ru_20_32', 'app_name': 'bfs', 'perf_val': 1366.89, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec4a'), 'graph_name': 'soc_pokec', 'app_name': 'bfs', 'perf_val': 871.877, 'graph_category': 'Online social network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec4b'), 'graph_name': 'soc_livejournal', 'app_name': 'bfs', 'perf_val': 0.0, 'graph_category': 'Online social network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec4c'), 'graph_name': 'web_wikipedia_link_en', 'app_name': 'bfs', 'perf_val': 1302.46, 'graph_category': 'Hyperlink network', 'vertex_scale': 'medium_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec4d'), 'graph_name': 'web_baidu', 'app_name': 'bfs', 'perf_val': 6600.53, 'graph_category': 'Hyperlink network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec4e'), 'graph_name': 'road_california', 'app_name': 'bfs', 'perf_val': 0.0, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec4f'), 'graph_name': 'road_colorado', 'app_name': 'bfs', 'perf_val': 0.0, 'graph_category': 'Infrastructure network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec50'), 'graph_name': 'rating_yahoo_song', 'app_name': 'bfs', 'perf_val': 0.0, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec51'), 'graph_name': 'rating_amazon_ratings', 'app_name': 'bfs', 'perf_val': 0.0, 'graph_category': 'Rating network', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
{'_id': ObjectId('611b7e984c516e00d6d8ec52'), 'graph_name': 'syn_rmat_18_32', 'app_name': 'sssp', 'perf_val': 247.178, 'graph_category': 'synthetic', 'vertex_scale': 'small_vertex_scale', 'arch_name': 'kunpeng_920_csr_format'}
